City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,271.43,74,40,3.0,RU,1681943835
1,camacupa,-12.0167,17.4833,288.84,77,43,1.15,AO,1681944226
2,gataia,45.4311,21.43,281.94,90,35,0.98,RO,1681944227
3,saldanha,-33.0117,17.9442,287.18,84,100,6.92,ZA,1681943835
4,talnakh,69.4865,88.3972,256.34,96,95,3.24,RU,1681943767
5,obihiro,42.9172,143.2044,283.4,62,95,1.14,JP,1681944227
6,port-aux-francais,-49.35,70.2167,277.94,66,27,15.82,TF,1681943761
7,kerikeri,-35.2268,173.9474,294.77,96,96,0.89,NZ,1681943924
8,malyn,50.7723,29.2383,280.72,82,100,3.87,UA,1681944228
9,margaret river,-33.95,115.0667,285.77,62,0,3.73,AU,1681943766
10,palikir - national government center,6.9248,158.1611,298.62,100,100,5.14,FM,1681944228
11,hawaiian paradise park,19.5933,-154.9731,297.54,95,100,4.63,US,1681943654
12,dzhalagash,45.0833,64.6667,281.06,28,33,4.4,KZ,1681943929
13,dudinka,69.4058,86.1778,250.24,100,97,2.6,RU,1681943851
14,ubari,26.5921,12.7805,295.33,19,0,4.65,LY,1681944229
15,papatowai,-46.5619,169.4708,287.31,75,61,1.01,NZ,1681943789
16,namibe,-15.1961,12.1522,298.38,73,42,1.54,AO,1681943867
17,bol,13.4586,14.7147,302.27,43,0,3.05,TD,1681944229
18,guarapari,-20.6667,-40.4975,300.31,93,85,3.86,BR,1681944229
19,tuy hoa,13.0833,109.3,298.36,76,21,2.26,VN,1681944230
20,constantia,44.1833,28.65,283.54,93,100,5.27,RO,1681943704
21,summerside,46.3959,-63.7876,281.22,81,100,2.57,CA,1681944230
22,waitangi,-43.9535,-176.5597,290.83,89,95,4.92,NZ,1681943768
23,thompson,55.7435,-97.8558,275.24,41,75,5.66,CA,1681943800
24,bilibino,68.0546,166.4372,271.18,82,100,1.37,RU,1681943771
25,college,64.8569,-147.8028,275.82,50,40,2.06,US,1681943764
26,mahibadhoo,3.7833,72.9667,301.37,69,100,0.36,MV,1681944231
27,gwanda,-20.9333,29.0,287.98,65,2,2.48,ZW,1681944231
28,kitui,-1.367,38.0106,290.58,97,70,1.77,KE,1681944231
29,enewetak,11.3474,162.3373,298.98,86,100,10.11,MH,1681943822
30,rio verde de mato grosso,-18.9181,-54.8442,293.8,85,63,2.12,BR,1681944231
31,ushuaia,-54.8,-68.3,278.96,75,40,8.23,AR,1681943779
32,nguigmi,14.2495,13.1092,304.48,17,0,4.16,NE,1681943911
33,nar'yan-mar,67.6713,53.087,272.92,98,100,6.3,RU,1681943917
34,yellowknife,62.456,-114.3525,278.46,45,20,3.6,CA,1681943701
35,hermanus,-34.4187,19.2345,286.37,60,100,3.64,ZA,1681943800
36,aasiaat,68.7098,-52.8699,259.23,90,63,1.2,GL,1681943858
37,portland,45.5234,-122.6762,283.68,82,100,5.14,US,1681943868
38,invercargill,-46.4,168.35,284.83,82,93,0.89,NZ,1681943762
39,badger,64.8,-147.5333,275.77,49,40,2.06,US,1681943848
40,yeppoon,-23.1333,150.7333,296.03,66,21,6.26,AU,1681944235
41,bredasdorp,-34.5322,20.0403,289.4,67,100,1.53,ZA,1681943832
42,yei,4.095,30.6779,293.95,85,96,1.38,SS,1681944235
43,ad dabbah,18.05,30.95,301.34,9,0,4.63,SD,1681943809
44,ribeira grande,38.5167,-28.7,286.37,62,40,5.66,PT,1681943804
45,naxos,37.1056,25.3764,289.43,80,4,4.02,GR,1681944235
46,grytviken,-54.2811,-36.5092,276.57,96,100,1.92,GS,1681943782
47,wangaratta,-36.3667,146.3333,285.4,68,0,1.46,AU,1681944236
48,hinton,53.4001,-117.5857,280.69,54,95,3.43,CA,1681944236
49,lihue,21.9789,-159.3672,300.02,64,20,2.06,US,1681943735
50,kingston,17.997,-76.7936,301.68,82,20,8.75,JM,1681943630
51,adamstown,-25.066,-130.1015,297.77,77,88,2.44,PN,1681943759
52,kodiak,57.79,-152.4072,280.88,61,100,4.12,US,1681943817
53,vernon,50.2581,-119.2691,286.44,38,100,2.68,CA,1681944237
54,carutapera,-1.195,-46.02,297.38,93,100,1.37,BR,1681943825
55,edinburgh of the seven seas,-37.0676,-12.3116,291.51,79,100,9.96,SH,1681943763
56,rongelap,11.1635,166.8941,299.25,84,87,8.99,MH,1681944238
57,rapla,59.0072,24.7928,277.99,66,6,2.3,EE,1681944238
58,klyuchi,52.2667,79.1667,266.24,83,7,3.37,RU,1681943805
59,castillos,-34.1667,-53.8333,287.52,71,79,5.83,UY,1681944238
60,happy valley-goose bay,53.3168,-60.3315,278.32,75,100,1.54,CA,1681943787
61,katangi,23.45,79.7833,300.66,24,95,1.86,IN,1681944238
62,ust-nera,64.5667,143.2,264.58,91,100,3.93,RU,1681943763
63,saint-joseph,-21.3667,55.6167,297.36,82,24,5.19,RE,1681943843
64,igarka,67.4667,86.5833,252.32,100,90,0.62,RU,1681943754
65,puerto deseado,-47.7503,-65.8938,291.76,41,45,7.81,AR,1681943500
66,tiksi,71.6872,128.8694,252.71,100,100,1.81,RU,1681943842
67,whitehorse,60.7161,-135.0538,279.83,52,75,2.06,CA,1681943786
68,lebu,-37.6167,-73.65,286.21,91,86,7.75,CL,1681943542
69,brandon,27.9378,-82.2859,302.33,47,0,5.66,US,1681944113
70,itaituba,-4.2761,-55.9836,297.5,96,86,0.75,BR,1681944240
71,koryazhma,61.3143,47.1691,271.64,96,62,1.27,RU,1681944240
72,gizo,-8.103,156.8419,301.23,63,12,1.75,SB,1681944240
73,puerto ayora,-0.7393,-90.3518,300.13,100,100,4.69,EC,1681943770
74,longyearbyen,78.2186,15.6401,263.06,73,20,2.06,SJ,1681943781
75,avarua,-21.2078,-159.775,299.18,89,75,7.72,CK,1681943833
76,coahuayana de hidalgo,18.7,-103.6583,302.62,51,34,3.32,MX,1681944241
77,tymovskoye,50.8456,142.655,277.46,81,37,0.45,RU,1681944241
78,bethel,41.3712,-73.414,287.6,50,0,3.6,US,1681943686
79,iqaluit,63.7506,-68.5145,265.0,93,100,1.03,CA,1681943521
80,lazaro cardenas,17.9583,-102.2,301.6,60,30,4.77,MX,1681943921
81,yaren,-0.5472,166.916,301.83,72,100,5.84,NR,1681943884
82,saipan,15.1355,145.701,301.54,100,40,6.69,MP,1681943830
83,puerto natales,-51.7236,-72.4875,281.48,77,78,6.33,CL,1681943798
84,chui,-33.6971,-53.4616,287.58,72,53,4.73,UY,1681944243
85,jamestown,42.097,-79.2353,284.95,43,0,4.12,US,1681943765
86,sainte-marie,-20.8968,55.5496,298.24,81,75,4.63,RE,1681944243
87,stanley,54.868,-1.6985,279.2,94,20,2.57,GB,1681943801
88,papao,-17.75,-149.55,303.97,79,99,6.94,PF,1681944244
89,tazacorte,28.629,-17.9293,292.69,85,100,2.06,ES,1681943778
90,santa terezinha,-29.9002,-50.0904,287.54,76,87,5.35,BR,1681944244
91,wad rawah,15.1603,33.1397,303.17,8,0,4.77,SD,1681944245
92,kencong,-8.2833,113.3667,297.29,91,73,0.84,ID,1681944245
93,abu dhabi,24.4667,54.3667,299.23,60,0,1.54,AE,1681944154
94,tete,-16.1564,33.5867,292.2,100,0,0.0,MZ,1681944245
95,santiago del estero,-27.7951,-64.2615,294.01,45,2,2.64,AR,1681944245
96,tionk essil,12.7856,-16.5217,299.18,51,19,6.22,SN,1681944246
97,as sulayyil,20.4607,45.5779,293.29,74,65,5.88,SA,1681943884
98,antofagasta,-23.65,-70.4,290.75,85,26,2.04,CL,1681944246
99,revda,56.801,59.9303,273.65,70,99,1.42,RU,1681943821
100,albany,42.6001,-73.9662,279.62,70,83,0.45,US,1681944002
101,altamont,42.2068,-121.7372,280.04,54,75,9.77,US,1681944247
102,punta arenas,-53.15,-70.9167,280.21,70,20,16.98,CL,1681943540
103,pangkalanbuun,-2.6833,111.6167,297.1,96,61,0.96,ID,1681944247
104,uturoa,-16.7333,-151.4333,301.32,78,88,6.61,PF,1681943784
105,taghazout,30.5426,-9.7112,292.58,85,2,1.96,MA,1681944247
106,mariakani,-3.8633,39.4736,296.61,91,70,3.44,KE,1681944248
107,vorgashor,67.5833,63.95,265.77,97,100,3.7,RU,1681943800
108,uttar char fasson,22.2332,90.7132,301.22,82,69,6.31,BD,1681944248
109,port elizabeth,-33.918,25.5701,293.32,87,0,2.06,ZA,1681943795
110,nova sintra,14.8667,-24.7167,293.28,76,88,7.84,CV,1681943904
111,new plymouth,-39.0667,174.0833,294.02,100,91,3.03,NZ,1681944248
112,sergeyevka,53.88,67.4158,272.54,53,0,2.71,KZ,1681944249
113,olonkinbyen,70.9221,-8.7187,275.3,92,45,10.09,SJ,1681943816
114,bagan serai,5.0108,100.541,298.16,94,100,1.05,MY,1681944249
115,fort mcmurray,56.7268,-111.381,276.92,65,100,6.69,CA,1681943918
116,gaspe,48.8334,-64.4819,278.27,93,75,1.54,CA,1681943766
117,chonchi,-42.6128,-73.8092,287.1,99,95,0.75,CL,1681943823
118,panitian,9.0965,118.0864,300.88,80,89,2.08,PH,1681944250
119,wailua homesteads,22.0669,-159.378,299.68,64,20,2.68,US,1681943798
120,atafu village,-8.5421,-172.5159,301.47,70,100,1.59,TK,1681943812
121,agat village,13.3886,144.6585,301.68,74,40,6.17,GU,1681944250
122,flying fish cove,-10.4217,105.6791,300.33,77,81,8.01,CX,1681943764
123,shalqar,47.8333,59.6,282.28,37,95,2.18,KZ,1681944251
124,la passe,45.5549,-0.8967,287.28,85,0,3.79,FR,1681943788
125,sotkamo,64.1333,28.4167,273.16,99,100,2.5,FI,1681944251
126,maun,-19.9833,23.4167,293.13,32,0,3.6,BW,1681944252
127,olyokminsk,60.3736,120.4264,268.89,82,100,0.99,RU,1681943899
128,khandud,36.9513,72.318,271.4,85,100,0.86,AF,1681944252
129,masterton,-40.9597,175.6575,290.31,91,97,1.84,NZ,1681944252
130,ulety,51.3572,112.4849,264.21,62,51,9.37,RU,1681944253
131,le port,-20.9373,55.2919,298.15,92,18,2.92,RE,1681944253
132,port shepstone,-30.7414,30.455,293.58,41,0,3.83,ZA,1681943915
133,carnarvon,-24.8667,113.6333,296.11,44,84,6.7,AU,1681943774
134,santa cruz do sul,-29.7175,-52.4258,288.27,55,93,4.5,BR,1681943970
135,naha,26.2125,127.6811,298.53,94,75,8.75,JP,1681944254
136,codajas,-3.8367,-62.0569,298.21,91,100,1.2,BR,1681944254
137,yelan',50.949,43.7378,280.54,53,91,3.81,RU,1681944254
138,hadibu,12.65,54.0333,300.28,75,10,2.71,YE,1681943803
139,paragominas,-2.9667,-47.4833,296.68,97,99,0.98,BR,1681944254
140,abhar,36.1468,49.218,286.73,42,19,0.87,IR,1681944255
141,port-vila,-17.7338,168.3219,301.93,70,20,0.51,VU,1681944255
142,lorain,41.3334,-82.1499,291.61,62,20,5.14,US,1681944256
143,kannur,11.8675,75.3576,299.64,83,52,1.16,IN,1681944256
144,kongsvinger,60.1905,11.9977,279.52,32,9,1.88,NO,1681944257
145,east london,-33.0153,27.9116,300.32,29,37,4.66,ZA,1681943857
146,la'ie,21.6477,-157.9253,302.53,59,100,1.34,US,1681943683
147,sao bento,-6.2833,-37.75,297.81,62,85,2.2,BR,1681944258
148,quellon,-43.1167,-73.6167,286.29,100,100,2.06,CL,1681943810
149,saint-louis,16.3333,-15.0,303.95,24,78,5.03,SN,1681944258
150,ponta delgada,37.7333,-25.6667,289.55,94,75,9.26,PT,1681943872
151,zhumadian,32.9794,114.0294,292.63,90,0,2.13,CN,1681944016
152,magistral'nyy,56.1725,107.4458,264.16,71,100,2.16,RU,1681944259
153,west island,-12.1568,96.8225,300.14,89,75,8.23,CC,1681943825
154,hithadhoo,-0.6,73.0833,301.63,72,100,2.19,MV,1681943862
155,vadso,70.0744,29.7487,277.64,87,75,5.66,NO,1681943832
156,villa de reyes,21.8,-100.9333,303.45,10,87,5.88,MX,1681944259
157,gorontalo,0.5412,123.0595,298.72,87,11,1.0,ID,1681944260
158,kone,-21.0595,164.8658,300.16,68,2,1.04,NC,1681944260
159,kapa'a,22.0752,-159.319,300.43,64,20,2.68,US,1681943861
160,tolanaro,-25.0319,46.9987,297.19,88,20,3.09,MG,1681943784
161,port mathurin,-19.6833,63.4167,299.05,77,14,8.83,MU,1681943784
162,petropavlovsk-kamchatsky,53.0452,158.6483,277.48,56,75,7.0,RU,1681943826
163,oppdal,62.5943,9.6912,276.13,71,65,1.37,NO,1681944261
164,santa ana de yacuma,-13.75,-65.4333,299.12,89,75,5.14,BO,1681944261
165,udachny,66.4167,112.4,259.93,96,99,1.73,RU,1681943809
166,awjilah,29.1081,21.2869,290.6,41,0,4.14,LY,1681944262
167,st. john's,47.5649,-52.7093,275.19,93,100,6.17,CA,1681943817
168,la gi,10.6667,107.7833,299.87,86,75,2.07,VN,1681944262
169,erbaa,40.6689,36.5675,286.17,92,100,0.51,TR,1681944262
170,shihezi,44.3,86.0333,278.61,42,39,2.24,CN,1681944262
171,kerema,-7.9631,145.7785,300.32,75,45,1.04,PG,1681943849
172,kalabo,-14.97,22.6814,291.8,67,13,1.66,ZM,1681944263
173,shunyi,40.125,116.6453,292.12,26,0,5.0,CN,1681944263
174,bernalillo,35.05,-106.6673,297.33,8,20,15.43,US,1681944263
175,mahdia,35.5047,11.0622,290.12,76,100,7.44,TN,1681944263
176,shingu,33.7333,135.9833,292.06,86,100,2.72,JP,1681944264
177,slawkow,50.2994,19.3897,280.47,98,100,1.57,PL,1681944264
178,kedougou,12.5579,-12.1743,306.95,16,13,1.21,SN,1681944264
179,santo antonio,-6.3106,-35.4789,297.04,92,64,2.47,BR,1681944264
180,kapuskasing,49.4169,-82.4331,274.2,75,100,7.2,CA,1681943912
181,ilulissat,69.2167,-51.1,268.16,80,100,2.06,GL,1681943765
182,alice springs,-23.7,133.8833,283.9,87,0,0.0,AU,1681943907
183,zuni pueblo,35.0725,-108.8506,290.5,15,1,15.44,US,1681944265
184,blackmans bay,-43.0167,147.3167,285.78,74,97,3.54,AU,1681943770
185,malabar,-33.9667,151.25,291.92,82,100,10.05,AU,1681944266
186,isafjordur,66.0755,-23.124,280.87,97,100,3.2,IS,1681943769
187,howard springs,-12.497,131.047,297.1,91,31,2.49,AU,1681944266
188,madang,-5.2246,145.7966,299.4,88,74,0.42,PG,1681943890
189,vavozh,56.7751,51.931,279.23,86,90,2.02,RU,1681944267
190,port lincoln,-34.7333,135.8667,288.89,63,93,2.97,AU,1681943801
191,quchan,37.106,58.5095,280.53,21,0,3.05,IR,1681944267
192,alaghsas,17.0187,8.0168,302.97,13,22,2.94,NE,1681944267
193,parabel',58.6978,81.4825,266.28,97,100,2.55,RU,1681944267
194,north bend,43.4065,-124.2243,286.06,80,100,6.17,US,1681944187
195,nago,26.5881,127.9761,298.62,85,100,6.26,JP,1681944268
196,olinda,-8.0089,-34.8553,302.0,74,40,2.57,BR,1681944268
197,ust'-kulom,61.6864,53.6902,270.2,97,59,1.27,RU,1681944268
198,tarasovskiy,48.7292,40.3636,283.54,56,91,6.5,RU,1681944269
199,dire,12.2833,-10.9667,306.01,17,27,0.61,ML,1681944270
200,la paz,-16.5,-68.15,290.14,29,20,5.14,BO,1681944214
201,tual,-5.6667,132.75,301.42,71,40,4.52,ID,1681943903
202,grand falls-windsor,48.9332,-55.6649,276.21,91,100,0.45,CA,1681944270
203,tevriz,57.509,72.4042,269.68,66,36,2.1,RU,1681944270
204,gadzhiyevo,69.2551,33.3362,276.31,90,100,10.26,RU,1681943765
205,corner brook,48.9667,-57.9484,279.24,94,92,2.14,CA,1681944115
206,utrik,11.2278,169.8474,299.91,78,100,8.16,MH,1681943797
207,siliana,36.085,9.3708,288.71,56,95,3.35,TN,1681944271
208,patacamaya,-17.2333,-67.9167,284.99,45,35,2.14,BO,1681944271
209,ujae,8.9322,165.7642,300.69,81,67,7.66,MH,1681944271
210,zhanaozen,43.3,52.8,284.58,19,77,8.21,KZ,1681944272
211,hilo,19.7297,-155.09,299.42,88,100,4.63,US,1681944272
212,walvis bay,-22.9575,14.5053,293.19,57,3,6.82,NA,1681943793
213,hasaki,35.7333,140.8333,291.09,89,93,3.09,JP,1681943862
214,pandan,14.0453,124.1694,300.62,83,11,2.44,PH,1681943869
215,polyarnyy,69.1989,33.4478,276.6,89,100,10.14,RU,1681943595
216,anacapri,40.5558,14.2136,285.49,85,3,1.39,IT,1681944273
217,san antonio de pale,-1.4014,5.6325,301.41,82,99,4.52,GQ,1681943868
218,salinopolis,-0.6136,-47.3561,298.21,89,99,1.73,BR,1681944273
219,sarkand,45.41,79.9186,273.31,47,0,1.26,KZ,1681944273
220,new norfolk,-42.7826,147.0587,286.44,78,100,0.89,AU,1681943890
221,colares,38.7992,-9.4469,289.13,77,60,7.15,PT,1681944274
222,afaahiti,-17.75,-149.2833,303.08,80,96,7.04,PF,1681943877
223,barra de santo antonio,-9.4047,-35.5072,299.75,83,16,5.1,BR,1681944274
224,concepcion,-36.827,-73.0498,290.04,77,0,4.12,CL,1681944121
225,holualoa,19.6228,-155.9522,295.8,89,100,6.17,US,1681943856
226,georgetown,5.4112,100.3354,300.11,94,40,5.14,MY,1681943846
227,qaqortoq,60.7167,-46.0333,273.41,89,85,0.78,GL,1681943839
228,airuk,7.2772,168.8203,301.2,78,100,6.16,MH,1681944275
229,vinh yen,21.31,105.5967,299.12,90,58,2.35,VN,1681944276
230,freetown,8.484,-13.2299,299.99,78,49,5.14,SL,1681944276
231,tokar,18.4254,37.729,298.03,77,0,3.02,SD,1681944276
232,mana,5.6592,-53.7767,298.0,90,100,4.44,GF,1681943918
233,sisimiut,66.9395,-53.6735,265.14,84,66,3.46,GL,1681944277
234,copala,16.65,-98.9833,302.77,59,60,5.84,MX,1681944277
235,fale old settlement,-9.3852,-171.2468,301.31,70,78,1.9,TK,1681943782
236,as salamiyah,35.0113,37.0532,293.05,46,100,6.14,SY,1681944277
237,shaowu,27.3409,117.4831,293.9,96,99,0.72,CN,1681944277
238,kidal,18.4411,1.4078,304.45,6,84,4.11,ML,1681944278
239,gebre guracha,9.8,38.4,288.85,64,92,0.5,ET,1681944278
240,vila velha,-20.3297,-40.2925,302.12,82,0,5.36,BR,1681943736
241,nyurba,63.2842,118.3319,263.91,90,82,1.96,RU,1681943595
242,atbasar,51.8,68.3333,271.51,83,7,2.57,KZ,1681944280
243,moa,20.6569,-74.9403,298.78,81,50,2.57,CU,1681944280
244,koungheul,13.9833,-14.8,306.03,17,23,6.42,SN,1681944281
245,benghazi,32.1167,20.0667,289.82,66,2,3.09,LY,1681944281
246,nuku'alofa,-21.1333,-175.2,298.34,94,75,4.63,TO,1681944281
247,shitanjing,39.2342,106.3439,281.54,27,98,1.33,CN,1681944281
248,karratha,-20.7377,116.8463,295.55,37,6,7.26,AU,1681943762
249,sidney,-33.8679,151.2073,291.69,81,100,1.79,AU,1681944183
250,krasnogorskoye,52.2953,86.1979,258.09,98,90,1.91,RU,1681944282
251,macherla,16.4833,79.4333,301.4,44,4,0.2,IN,1681944282
252,port alfred,-33.5906,26.891,298.74,38,89,4.63,ZA,1681943769
253,kurchum,48.5722,83.6542,269.63,64,3,3.23,KZ,1681944282
254,at-bashi,41.1702,75.8106,274.65,52,100,0.97,KG,1681944283
255,ylitornio,66.3089,23.6773,274.41,100,100,0.92,FI,1681944283
256,adrar,20.5022,-10.0711,300.58,18,100,3.47,MR,1681944283
257,holma,9.9008,13.0567,302.71,39,73,0.09,NG,1681944283
258,bonito,-21.1211,-56.4819,290.27,82,2,1.99,BR,1681944250
259,ancud,-41.8697,-73.8203,286.74,93,91,1.71,CL,1681943868
260,baki,-7.6128,110.7839,297.03,91,90,2.1,ID,1681944284
261,merowe,18.4833,31.8167,300.81,9,0,4.34,SD,1681944284
262,bereznik,62.8551,42.7072,272.93,98,100,1.27,RU,1681944284
263,bathsheba,13.2167,-59.5167,299.49,73,40,5.66,BB,1681944284
264,crane,31.3974,-102.3501,305.54,8,0,5.26,US,1681944284
265,misratah,32.3754,15.0925,291.93,65,82,9.08,LY,1681944285
266,labytnangi,66.6572,66.4183,262.16,92,100,1.84,RU,1681944285
267,sayat,38.7839,63.8803,282.08,33,0,3.51,TM,1681944286
268,aitape,-3.1374,142.3475,299.32,89,100,1.49,PG,1681944286
269,sitka,57.0531,-135.33,285.09,37,20,8.23,US,1681943769
270,tralee,52.2704,-9.7026,280.76,96,46,3.8,IE,1681944286
271,gerash,27.6652,54.1371,293.8,45,91,0.2,IR,1681944287
272,boa vista,2.8197,-60.6733,305.14,48,40,3.6,BR,1681944287
273,punta del este,-34.9667,-54.95,288.69,69,75,8.05,UY,1681944287
274,berezovyy,51.6667,135.7,274.54,70,100,3.9,RU,1681944287
275,gualeguay,-33.1416,-59.3097,285.23,55,6,2.12,AR,1681944287
276,broken hill,-31.95,141.4333,285.62,60,0,7.52,AU,1681944288
277,shahrud,36.4182,54.9763,287.06,34,2,0.93,IR,1681944288
